,pred,true
2742,CA1,CA1
2743,CA1,VISrl
2744,CA1,CA1
2745,MGd,MGd
2746,NOT,NOT
2747,LP,LP
2748,VISal,VISal
2749,CA1,CA1
2750,VISal,VISal
2751,CA1,CA1
2752,DG,DG
2753,LP,LP
2754,VIS,VIS
2755,grey,grey
2756,VISp,VISp
2757,grey,grey
2758,DG,DG
2759,VISam,VISam
2760,VISrl,VISrl
2761,PoT,VPM
2762,VISal,VISal
2763,VISal,VISal
2764,VISp,VISp
2765,CA1,CA1
2766,VISp,VISp
2767,CA3,CA3
2768,CA1,CA1
2769,DG,DG
2770,LGd,LGd
2771,APN,APN
2772,DG,DG
2773,VISrl,VISrl
2774,VISpm,VISpm
2775,CA1,CA1
2776,VISmma,VISmma
2777,CA1,CA1
2778,LP,LP
2779,grey,grey
2780,grey,grey
2781,LGd,LGd
2782,LGd,LGd
2783,LP,LP
2784,CA2,CA2
2785,LP,LP
2786,VISrl,VISrl
2787,VISal,VISal
2788,CA1,CA1
2789,CA3,CA3
2790,VISrl,VISrl
2791,CA1,CA1
2792,VISp,VISp
2793,LP,LP
2794,MGv,MGv
2795,VISam,VISam
2796,SUB,SUB
2797,SUB,SUB
2798,SUB,LP
2799,grey,grey
2800,VISrl,VISrl
2801,SUB,SUB
2802,CA1,CA1
2803,TH,TH
2804,VISal,VISal
2805,LP,LP
2806,CA1,CA1
2807,LP,LP
2808,VISli,VISli
2809,DG,DG
2810,CA1,CA1
2811,VISam,VISam
2812,CA1,CA1
2813,VISli,VISli
2814,CA2,LGd
2815,CA1,CA1
2816,APN,APN
2817,CA1,CA1
2818,POL,POL
2819,CA1,CA1
2820,CA3,CA3
2821,grey,grey
2822,LP,MGm
2823,grey,grey
2824,CA1,CA1
2825,VISal,VISal
2826,VISmma,VISmma
2827,APN,APN
2828,grey,grey
2829,TH,TH
2830,VISam,VISam
2831,grey,grey
2832,VISl,VISl
2833,VISam,VISam
2834,DG,DG
2835,grey,grey
2836,VISl,VISl
2837,PPT,PPT
2838,VISrl,VISrl
2839,VIS,VIS
2840,grey,grey
2841,VISp,VISp
2842,VISal,VISal
2843,VISrl,VISrl
2844,grey,grey
2845,VISrl,VISrl
2846,LGd,LGd
2847,grey,grey
2848,CA1,CA1
2849,VISpm,VISpm
2850,grey,grey
2851,VISrl,VISrl
2852,CA3,CA3
2853,CA1,CA1
2854,DG,DG
2855,VISp,VISp
2856,grey,grey
2857,VISam,VISam
2858,CA1,CA1
2859,VISp,VISp
2860,POL,POL
2861,VISpm,VISpm
2862,VISam,VISam
2863,VISam,VISam
2864,CA1,CA1
2865,CA3,CA3
2866,VISp,VISp
2867,DG,DG
2868,CA1,CA1
2869,CA1,CA1
2870,APN,VPM
2871,VISpm,VISpm
2872,VISam,VISam
2873,CA1,CA1
2874,DG,DG
2875,VISp,VISp
2876,grey,grey
2877,VISp,VISp
2878,APN,APN
2879,grey,grey
2880,VISp,VISp
2881,APN,APN
2882,VISam,VISam
2883,TH,TH
2884,SGN,SGN
2885,CA1,CA1
2886,CA1,CA1
2887,VISam,VISam
2888,VISam,VISam
2889,APN,APN
2890,VISp,VISp
2891,VISl,VISl
2892,CA1,CA1
2893,LP,LP
2894,ProS,ProS
2895,MB,MB
2896,VISl,VISl
2897,VISp,VISp
2898,CA1,CA1
2899,VISp,VISp
2900,LP,LP
2901,grey,grey
2902,LGd,LGd
2903,CA1,CA1
2904,LP,LP
2905,LP,LP
2906,grey,grey
2907,VISp,VISp
2908,grey,grey
2909,LGv,LGv
2910,CA1,CA1
2911,grey,grey
2912,CA3,CA3
2913,APN,APN
2914,grey,grey
2915,VISl,VISl
2916,VISal,VISal
2917,grey,grey
2918,CA1,CA1
2919,VISal,VISal
2920,CA3,CA3
2921,PO,PO
2922,grey,grey
2923,CA3,CA3
2924,VISl,VISl
2925,LGd,LGd
2926,VISrl,VISrl
2927,VISl,VISl
2928,CA1,CA1
2929,CA1,CA1
2930,CA1,CA1
2931,APN,APN
2932,VISp,VISp
2933,VIS,VIS
2934,VISal,VISal
2935,CA1,CA1
2936,APN,APN
2937,CA1,CA1
2938,VISl,VISl
2939,PO,PO
2940,MGv,MGv
2941,VIS,VIS
2942,CA1,CA1
2943,VISmma,VISmma
2944,VISrl,VISrl
2945,CA3,CA3
2946,VISam,VISam
2947,VISam,VISam
2948,VISmma,VISmma
2949,grey,grey
2950,grey,grey
2951,CA1,CA1
2952,VISal,VISal
2953,VISp,VISp
2954,grey,grey
2955,LP,LP
2956,CA1,CA1
2957,VISrl,VISrl
2958,VISp,VISp
2959,VISp,VISp
2960,VISpm,VISpm
2961,SUB,SUB
2962,VISp,VISp
2963,grey,grey
2964,LGd,LGd
2965,grey,grey
2966,VISrl,VISrl
2967,grey,grey
2968,CA1,CA1
2969,SUB,SUB
2970,SUB,SUB
2971,MGd,MGd
2972,CA3,CA3
2973,CA1,CA1
2974,CA1,CA1
2975,VISp,VISp
2976,APN,APN
2977,VISrl,VISrl
2978,NOT,NOT
2979,LGd,LGd
2980,VISp,VISp
2981,PIL,PIL
2982,grey,grey
2983,LP,LP
2984,LP,TH
2985,grey,grey
2986,DG,DG
2987,grey,grey
2988,DG,DG
2989,VISam,VISam
2990,CA1,CA1
2991,VISl,VISl
2992,MB,MB
2993,VISl,VISl
2994,ProS,ProS
2995,LP,LP
2996,LGd,LGd
2997,VISl,VISl
2998,grey,grey
2999,VISp,VISp
3000,VISal,VISal
3001,VISam,VISam
3002,grey,grey
3003,DG,DG
3004,CA1,CA1
3005,APN,APN
3006,APN,APN
3007,grey,grey
3008,VISp,VISp
3009,grey,grey
3010,VIS,VIS
3011,CA1,CA1
3012,DG,DG
3013,VISrl,VISrl
3014,grey,grey
3015,VIS,VIS
3016,VISp,VISp
3017,VISam,VISam
3018,grey,grey
3019,grey,grey
3020,VISl,VISl
3021,LP,LP
3022,VISp,VISp
3023,LGd,LGd
3024,VISmma,VISmma
3025,VISal,VISal
3026,DG,DG
3027,VISal,VISal
3028,VIS,VIS
3029,CA1,CA1
3030,MB,MB
3031,DG,DG
3032,VIS,VIS
3033,CA1,CA1
3034,CA1,CA1
3035,CA1,CA1
3036,CA1,CA1
3037,VISal,VISal
3038,VISam,VISam
3039,ProS,ProS
3040,VISp,VISp
3041,CA1,CA1
3042,CA1,CA1
3043,grey,grey
3044,grey,grey
3045,ProS,PIL
3046,CA1,CA1
3047,CA1,CA1
3048,VISam,VISam
3049,MGv,MGv
3050,LP,LP
3051,LGd,LGd
3052,VISal,VISal
3053,CA1,CA1
3054,VIS,VIS
3055,ProS,ProS
3056,PO,PO
3057,VISli,VISli
3058,VISl,VISl
3059,ProS,ProS
3060,VISpm,VISpm
3061,VISp,VISp
3062,LGd,LGd
3063,CA1,CA1
3064,PPT,PPT
3065,LP,LP
3066,CA1,CA1
3067,CA1,CA1
3068,grey,grey
3069,VISp,VISp
3070,CA1,CA1
3071,grey,grey
3072,SUB,SUB
3073,VISp,VISp
3074,grey,grey
3075,APN,APN
3076,CA3,CA3
3077,APN,APN
3078,VISp,VISp
3079,APN,VPM
3080,VISp,VISp
3081,DG,DG
3082,VISal,VISal
3083,VISrl,VISrl
3084,grey,grey
3085,DG,DG
3086,LP,LP
3087,CA1,CA1
3088,DG,DG
3089,VISam,VISam
3090,APN,APN
3091,VISal,VISal
3092,DG,DG
3093,VISp,VISp
3094,SUB,SUB
3095,VISam,VISam
3096,VISrl,VISrl
3097,VIS,VIS
3098,VISp,VISp
3099,grey,grey
3100,CA3,CA3
3101,CA1,CA1
3102,CA1,CA1
3103,VISl,VISl
3104,APN,APN
3105,VISp,VISp
3106,CA1,CA1
3107,CA3,APN
3108,Eth,Eth
3109,LP,LP
3110,CA3,CA3
3111,CA1,CA1
3112,CA3,CA3
3113,DG,DG
3114,VISp,VISp
3115,APN,APN
3116,VISp,VISp
3117,PPT,PPT
3118,VISal,VISal
3119,CA1,CA1
3120,DG,DG
3121,ProS,ProS
3122,ProS,ProS
3123,MGm,MGm
3124,grey,grey
3125,VISp,VISp
3126,VISam,VISam
3127,CA1,CA1
3128,VISl,VISl
3129,CA1,CA1
3130,VISp,VISp
3131,CA1,CA1
3132,VISrl,VISrl
3133,DG,DG
3134,VISal,VISal
3135,CA1,CA1
3136,ProS,ProS
3137,VISam,VISam
3138,CA3,CA3
3139,DG,DG
3140,MB,MB
3141,TH,TH
3142,VISam,VISam
3143,LP,LP
3144,VISp,VISp
3145,MB,MB
3146,grey,grey
3147,grey,grey
3148,Eth,Eth
3149,VISam,VISam
3150,CA1,CA1
3151,VISli,VISli
3152,grey,grey
3153,ProS,ProS
3154,VISp,VISp
3155,VISmma,VISmma
3156,grey,grey
3157,CA1,CA1
3158,VISam,VISam
3159,VIS,VIS
3160,VISal,VISal
3161,CA3,CA3
3162,VISli,VISli
3163,CA3,CA3
3164,VIS,VIS
3165,grey,grey
3166,APN,APN
3167,grey,grey
3168,SUB,SUB
3169,grey,grey
3170,VIS,VIS
3171,LP,LP
3172,LP,LP
3173,VISpm,VISpm
3174,LP,LP
3175,VISl,VISl
3176,VISl,VISl
3177,VISal,VISal
3178,VISrl,VISrl
3179,APN,APN
3180,VISrl,VISrl
3181,APN,APN
3182,APN,APN
3183,VISpm,VISpm
3184,MB,MB
3185,CA1,CA1
3186,LGd,LGd
3187,grey,grey
3188,grey,grey
3189,VISrl,VISrl
3190,grey,grey
3191,PO,PO
3192,CA1,MB
3193,VISl,VISl
3194,VISam,VISam
3195,DG,DG
3196,VISl,VISl
3197,MGd,MGd
3198,VISp,VISp
3199,CA1,CA1
3200,CA1,CA1
3201,VISp,VISp
3202,LGv,LGv
3203,CA1,CA1
3204,CA3,CA3
3205,VISp,VISp
3206,VISpm,VISpm
3207,CA1,CA1
3208,VIS,VIS
3209,VISrl,VISrl
3210,VISam,VISam
3211,grey,grey
3212,CA1,CA1
3213,VISam,VISam
3214,ProS,ProS
3215,grey,grey
3216,CA1,CA1
3217,APN,APN
3218,VPM,VPM
3219,VISp,VISp
3220,CA1,CA1
3221,DG,DG
3222,grey,grey
3223,DG,DG
3224,APN,APN
3225,LGd,LGd
3226,VISpm,VISpm
3227,VISal,VISal
3228,SUB,SUB
3229,grey,grey
3230,APN,APN
3231,VISp,VISp
3232,CA1,CA1
3233,grey,grey
3234,VIS,VIS
3235,VISp,VISp
3236,POL,POL
3237,DG,DG
3238,NOT,NOT
3239,VISl,VISl
3240,VISl,VISl
3241,grey,grey
3242,CA1,CA1
3243,grey,grey
3244,DG,DG
3245,CA3,CA3
3246,VISpm,VISpm
3247,LGd,LGd
3248,VISp,VISp
3249,SCig,SCig
3250,VISam,VISam
3251,LP,LP
3252,SUB,SUB
3253,VISl,VISl
3254,MGm,MGm
3255,grey,grey
3256,VISp,VISp
3257,VISal,VISal
3258,ProS,ProS
3259,APN,APN
3260,VISrl,VISrl
3261,VISpm,VISpm
3262,CA1,CA1
3263,CA1,CA1
3264,grey,grey
3265,VISal,VISal
3266,grey,grey
3267,VISp,VISp
3268,VISpm,VISpm
3269,LGd,LGd
3270,CA1,CA1
3271,LP,LP
3272,POL,POL
3273,CA1,CA1
3274,CA1,CA1
3275,grey,grey
3276,VISmma,VISmma
3277,LP,LP
3278,VISrl,VISrl
3279,DG,DG
3280,CA3,grey
3281,VISrl,VISrl
3282,CA1,CA1
3283,LGd,LGd
3284,APN,APN
3285,VISam,VISam
3286,CA1,CA1
3287,VIS,VIS
3288,ProS,ProS
3289,DG,DG
3290,APN,APN
3291,VISrl,VISrl
3292,LGd,LGd
3293,PPT,PPT
3294,grey,grey
3295,grey,grey
3296,VISrl,VISrl
3297,CA1,CA1
3298,VIS,VIS
3299,VISpm,VISpm
3300,grey,grey
3301,APN,CA3
3302,VISam,VISam
3303,grey,grey
3304,grey,grey
3305,VISrl,VISrl
3306,VISrl,VISrl
3307,VISp,VISp
3308,VIS,VIS
3309,VISam,VISam
3310,VISpm,VISpm
3311,VISp,VISp
3312,SUB,SUB
